season_start,match_id,date_id,competition,team_id,team_name,player_id,player_name,player_key,position,position_group,is_starting,minutes,goals,assists,shots,passes,pass_accuracy,played_flag,start_flag,sub_in_flag,ga,goals_p90_match,assists_p90_match,ga_p90_match,shots_p90_match,passes_p90_match
2022,2022-LALIGA-DEMO-01-2001,2022-02-03,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,True,86,0,0,4,24,0.79,1,1,0,0,0.0,0.0,0.0,4.186046511627907,25.11627906976744
2022,2022-LALIGA-DEMO-01-1001,2022-02-03,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,True,89,1,0,5,18,0.76,1,1,0,1,1.0112359550561798,0.0,1.0112359550561798,5.056179775280899,18.202247191011235
2022,2022-LALIGA-DEMO-01-1002,2022-02-03,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,True,78,0,0,1,48,0.89,1,1,0,0,0.0,0.0,0.0,1.1538461538461537,55.38461538461539
2022,2022-LALIGA-DEMO-01-2002,2022-02-03,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,True,84,0,0,1,45,0.86,1,1,0,0,0.0,0.0,0.0,1.0714285714285714,48.214285714285715
2022,2022-LALIGA-DEMO-01-3001,2022-02-03,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,True,90,0,0,0,30,0.74,1,1,0,0,0.0,0.0,0.0,0.0,30.0
2022,2022-LALIGA-DEMO-02-2001,2022-03-05,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,True,89,0,0,4,27,0.8,1,1,0,0,0.0,0.0,0.0,4.044943820224719,27.303370786516854
2022,2022-LALIGA-DEMO-02-1001,2022-03-05,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,True,90,1,0,5,20,0.77,1,1,0,1,1.0,0.0,1.0,5.0,20.0
2022,2022-LALIGA-DEMO-02-1002,2022-03-05,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,True,81,0,0,1,51,0.9,1,1,0,0,0.0,0.0,0.0,1.1111111111111112,56.666666666666664
2022,2022-LALIGA-DEMO-02-2002,2022-03-05,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,True,87,0,0,1,48,0.87,1,1,0,0,0.0,0.0,0.0,1.0344827586206897,49.6551724137931
2022,2022-LALIGA-DEMO-02-3001,2022-03-05,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,True,90,0,0,0,32,0.75,1,1,0,0,0.0,0.0,0.0,0.0,32.0
2022,2022-LALIGA-DEMO-03-2001,2022-04-07,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,True,83,0,0,4,27,0.81,1,1,0,0,0.0,0.0,0.0,4.337349397590361,29.27710843373494
2022,2022-LALIGA-DEMO-03-1001,2022-04-07,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,True,86,1,0,5,21,0.78,1,1,0,1,1.0465116279069768,0.0,1.0465116279069768,5.232558139534884,21.976744186046513
2022,2022-LALIGA-DEMO-03-1002,2022-04-07,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,False,25,0,0,0,16,0.91,1,0,1,0,0.0,0.0,0.0,0.0,57.6
2022,2022-LALIGA-DEMO-03-2002,2022-04-07,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,False,31,0,0,0,18,0.88,1,0,1,0,0.0,0.0,0.0,0.0,52.25806451612903
2022,2022-LALIGA-DEMO-03-3001,2022-04-07,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,True,87,0,0,0,33,0.76,1,1,0,0,0.0,0.0,0.0,0.0,34.13793103448276
2022,2022-LALIGA-DEMO-04-2001,2023-05-09,La Liga (FBref manuel demo),2,Real Madrid,2001,Vinicius Junior,vinicius_junior|real_madrid,FW,FWD,True,86,1,0,4,22,0.77,1,1,0,1,1.0465116279069768,0.0,1.0465116279069768,4.186046511627907,23.023255813953487
2022,2022-LALIGA-DEMO-04-1001,2023-05-09,La Liga (FBref manuel demo),1,FC Barcelona,1001,Robert Lewandowski,robert_lewandowski|barcelona,FW,FWD,True,89,1,0,5,16,0.74,1,1,0,1,1.0112359550561798,0.0,1.0112359550561798,5.056179775280899,16.179775280898877
2022,2022-LALIGA-DEMO-04-1002,2023-05-09,La Liga (FBref manuel demo),1,FC Barcelona,1002,Pedri,pedri|barcelona,MF,MID,True,78,0,0,2,46,0.87,1,1,0,0,0.0,0.0,0.0,2.3076923076923075,53.07692307692308
2022,2022-LALIGA-DEMO-04-2002,2023-05-09,La Liga (FBref manuel demo),2,Real Madrid,2002,Dani Carvajal,dani_carvajal|real_madrid,DF,DEF,True,84,0,0,1,43,0.84,1,1,0,0,0.0,0.0,0.0,1.0714285714285714,46.07142857142857
2022,2022-LALIGA-DEMO-04-3001,2023-05-09,La Liga (FBref manuel demo),3,Atletico Madrid,3001,Jan Oblak,jan_oblak|atletico_madrid,GK,GK,True,90,0,0,0,28,0.72,1,1,0,0,0.0,0.0,0.0,0.0,28.0
